Date,Close
2024-09-19,104.81505775611213
2024-09-20,103.80726076251271
2024-09-23,101.98826433561759
2024-09-24,101.4939886603623
2024-09-25,102.59368254841985
2024-09-26,102.90903906387408
2024-09-27,101.4328108098896
2024-09-30,101.69465935247979
2024-10-01,102.21706051712347
2024-10-02,101.18922787413717
2024-10-03,101.42676475306723
2024-10-04,101.5483980738414
2024-10-07,100.21519958133135
2024-10-08,100.69672913331958
2024-10-09,101.42734528988314
2024-10-10,102.80555074464056
2024-10-11,104.16591575790052
2024-10-14,102.50923984477375
2024-10-15,101.41277190173419
2024-10-16,102.09252011145503
2024-10-17,102.77528373105154
2024-10-18,103.46417998653669
2024-10-21,108.4141096767504
2024-10-22,109.21396390604632
2024-10-23,110.767755588411
2024-10-24,112.09914899596934
2024-10-25,113.03533100370227
2024-10-28,112.66481848004705
2024-10-29,113.75247698690528
2024-10-30,112.75878946956335
2024-10-31,112.49503726232705
2024-11-01,111.89766462167216
2024-11-04,112.06367477763223
2024-11-05,115.27760054730315
2024-11-06,112.7796545166301
2024-11-07,113.76911382255348
2024-11-08,111.64436277520899
2024-11-11,111.06940814254389
2024-11-12,112.58660093947019
2024-11-13,112.72983009487274
2024-11-14,111.3369439569434
2024-11-15,110.44056357241104
2024-11-18,111.40059437813788
2024-11-19,110.48372924111469
2024-11-20,110.82648349931209
2024-11-21,110.94256429190796
2024-11-22,110.1335174139805
2024-11-25,113.0602376791112
2024-11-26,113.98054566284712
2024-11-27,111.29964522403492
2024-11-28,111.60474003630432
2024-11-29,110.77732273528224
2024-12-02,111.97227375947651
2024-12-03,110.96790729814595
2024-12-04,110.8706491442098
2024-12-05,111.60033437317558
2024-12-06,112.82219777038844
2024-12-09,111.26442232980013
2024-12-10,110.87412365895737
2024-12-11,110.29914702472267
2024-12-12,109.49252063369799
2024-12-13,111.89284733153023
2024-12-16,112.4941784982672
2024-12-17,110.86030178126566
2024-12-18,112.14416258404071
